auc_roc,auc_pr,brier_score,accuracy,f1_score,method,mechanism,missing_rate,time
0.9075148125656513,0.8598346174153448,0.09206346215245352,0.8873333333333333,0.8068571428571428,missforest,mnar_rejection,0.1,45.13249897956848
0.9035788143382354,0.8487017736078009,0.09372230908059122,0.8846666666666667,0.8029612756264237,reweighting,mnar_rejection,0.1,0.15831494331359863
0.9096012916885503,0.8612267150081339,0.09138536270026656,0.8883333333333333,0.8078026391279404,augmentation,mnar_rejection,0.1,0.15877509117126465
0.9099095448726366,0.8614022887062146,0.08795082700689928,0.895,0.8221343873517787,oracle,mnar_rejection,0.3,0.14856910705566406
0.9082913438813025,0.8617390539762199,0.09375097767688165,0.8846666666666667,0.8047404063205418,complete_case,mnar_rejection,0.3,0.14176201820373535
0.8519456366530986,0.7910118986690179,0.1401477670444248,0.8283333333333334,0.6614069690992768,zero_imputation,mnar_rejection,0.3,0.14958786964416504
0.8519456366530986,0.7910118986690179,0.1401477670444248,0.8283333333333334,0.6614069690992768,mean,mnar_rejection,0.3,0.14350414276123047
0.8974158022584033,0.8433315915863456,0.10183967390686213,0.8696666666666667,0.769593400117855,mice,mnar_rejection,0.3,0.35090208053588867
0.9088709214154412,0.8646848177808192,0.09285017058242748,0.8856666666666667,0.8029867892016083,missforest,mnar_rejection,0.3,37.93224310874939
0.9074809611344539,0.8610513369093312,0.09153988045538379,0.8893333333333333,0.8102857142857143,reweighting,mnar_rejection,0.3,0.1623523235321045
0.8998546440060399,0.8439878450312182,0.10590440335422016,0.8666666666666667,0.7641509433962265,augmentation,mnar_rejection,0.3,0.15525507926940918
0.9099095448726366,0.8614022887062146,0.08795082700689928,0.895,0.8221343873517787,oracle,mnar_rejection,0.5,0.15067005157470703
0.9011707466189601,0.847125594498079,0.10197632885089324,0.874,0.788826815642458,complete_case,mnar_rejection,0.5,0.14251279830932617
0.7861281963957458,0.710562341735308,0.19321314901504597,0.7743333333333333,0.4859529233105543,zero_imputation,mnar_rejection,0.5,0.14709901809692383
0.7861281963957458,0.710562341735308,0.19321314901504597,0.7743333333333333,0.4859529233105543,mean,mnar_rejection,0.5,0.1488487720489502
0.8790508879332983,0.8139356638638728,0.12531087818176664,0.849,0.7311572700296736,mice,mnar_rejection,0.5,0.3281981945037842
0.902734580160189,0.8535916163009963,0.10244364053390043,0.877,0.7865818392134182,missforest,mnar_rejection,0.5,37.99242305755615
0.9028663955816703,0.8487292351283029,0.09929861463459938,0.8773333333333333,0.794413407821229,reweighting,mnar_rejection,0.5,0.19401812553405762
0.8856898716517857,0.8152064624660874,0.12124165154297156,0.8523333333333334,0.7425915165601394,augmentation,mnar_rejection,0.5,0.32429003715515137
