income,age,loan_amount,repayment_label
55355.23228947571,43,18204.88718072107,1.0
39606.35607109019,26,21160.64255929335,1.0
63493.99813149876,64,18637.861493778542,1.0
54609.49281314914,63,19625.445776724904,0.0
62192.931782584405,41,22884.19083937297,0.0
59444.432628854185,43,8041.391711436032,0.0
37565.07483616891,63,13665.527642380745,1.0
41597.284397045456,36,20221.296930351647,1.0
61209.40407684893,35,17978.914940131952,1.0
59155.55398150197,45,20647.056291377987,0.0
49686.47609053778,56,21138.26641315652,1.0
51759.91074963173,31,9420.400022645039,1.0
69164.97343682637,35,26368.20166075823,1.0
41126.42916746255,24,17508.66058449825,1.0
58206.460717550566,41,15672.434076119967,1.0
46967.11021349159,33,21041.776479796397,1.0
46734.78195159169,42,20535.801138911214,0.0
66481.65277980786,39,25983.45408827319,1.0
62381.245234820446,54,21359.365813850083,0.0
62202.644540009576,34,25790.554240121503,1.0
69582.18210731493,24,15309.113122861472,1.0
50315.05762449138,47,20709.305276037496,1.0
60229.294569424455,49,14426.261463375553,1.0
45345.99865109816,48,20488.379277801396,1.0
54862.49528732663,55,19428.560221990574,1.0
48047.85418448473,28,19213.51287399549,1.0
51454.93947489077,36,19257.362238191836,1.0
58927.3553815537,62,23681.94735092299,1.0
37726.689751497914,56,11963.201714987103,1.0
81385.8091352819,50,15501.060686079138,1.0
34909.73927750447,38,19797.140866274123,1.0
31787.17080818402,22,14106.68455264375,1.0
67371.66310250101,33,20230.570531005225,1.0
61874.94040944404,24,19745.73739379462,0.0
59361.79725578233,46,12981.216774737084,0.0
59425.1826389642,45,12734.174268728611,1.0
49816.29840729628,50,6881.058822253672,0.0
36541.18442771253,31,13896.649751590436,1.0
51137.068372905895,27,20071.616291053,1.0
39842.574327318325,51,20780.939114704386,1.0
64626.796001266266,64,21009.497798142253,1.0
47794.13927746792,30,16110.405936663095,1.0
37617.54204811233,59,19908.482579892552,1.0
45179.2123752051,33,21986.223046207266,1.0
56193.97181413437,51,13659.822252494234,1.0
41544.131707940374,27,20616.645371952698,1.0
37666.69406650353,62,23282.406059175457,0.0
53655.30817237868,62,17546.139350885598,1.0
53674.49856663084,56,25311.171651748016,1.0
42395.85236943305,40,17662.82828087515,1.0
42934.425415725156,24,15699.695724384625,1.0
53480.74906036454,27,22784.205892764603,1.0
28278.734877540137,21,30166.468847332282,1.0
28888.043384351673,64,20426.768094439045,1.0
39223.33668121346,62,23174.539020568598,0.0
46798.292724322295,33,17456.41389451078,0.0
54663.61348397007,42,13791.918901019862,1.0
72130.34325424329,41,20831.328229503666,1.0
62864.89434803029,42,21621.999858939555,1.0
47600.922050548594,48,18210.44454809419,1.0
49714.75688145967,29,23155.28259010753,1.0
34962.05953043287,46,16729.5999509284,1.0
49722.30296011415,29,15489.568670741288,0.0
45670.12041619793,35,25303.214652430826,1.0
54840.778405071345,30,25326.738132708153,0.0
37591.53584671515,44,16828.284470821607,
57790.197713617585,62,28594.25245202411,1.0
72991.08369503866,28,18564.466537348755,0.0
48368.597773147136,44,20423.914323219793,0.0
56025.67583148412,36,19576.73729075786,0.0
60352.159875666686,46,22618.8010872284,1.0
43981.692921712456,47,21357.107469004713,1.0
53361.38722715625,57,21289.81080790829,1.0
50188.88601172692,24,14902.191841400569,1.0
51465.14147823248,44,11557.188416051578,1.0
38404.853242168,39,25710.80014126431,1.0
50367.652613884144,56,17272.77000530128,0.0
57469.974368681746,59,19754.83313283261,1.0
71767.15411692562,30,21633.994549448904,1.0
64389.0623912781,45,28145.04801674634,1.0
82297.73686267335,38,20806.78962321254,1.0
38489.78655667926,39,18026.012185379514,1.0
63084.809550810176,56,17382.278093565714,1.0
52750.130086075274,30,19813.215793790307,1.0
82847.04399826509,53,15453.176151796937,1.0
37875.525719672725,25,20144.378615745052,1.0
37404.17236728836,55,19739.90155770993,1.0
41009.11031833967,64,28207.63474322076,1.0
18141.564135352895,54,19581.994307045396,
42113.674674788585,53,10377.559194755751,0.0
38613.01007669453,41,33367.55485198239,1.0
52255.906797143114,37,24784.168655780486,0.0
55126.339636657394,42,30411.743720477923,1.0
78142.56258823829,57,14213.400065077578,1.0
64256.35757279075,35,18890.86609371854,1.0
41346.44516506395,55,23372.006207471597,0.0
36523.77992977463,48,22681.956861422295,1.0
57378.78757259758,27,21534.68853679776,0.0
30196.501894690366,52,9001.94640749723,1.0
77471.8814878153,31,11437.80271217843,1.0
67691.60181081931,30,27587.60054531936,1.0
42962.365218429426,29,28476.64766434845,1.0
24302.98206363683,34,19466.74354281802,1.0
70308.0856124812,33,26952.13737203191,0.0
48281.902321210735,45,14883.86116928351,1.0
68567.24467960192,22,16027.869732656596,1.0
26083.585118084495,55,14488.598390684254,
41009.374655693406,27,15750.40227155677,1.0
50078.65549577275,41,23613.480047613095,0.0
50704.70890647113,38,15688.238134682779,1.0
43249.01792781134,23,31198.715199639326,1.0
59342.74898521248,62,22300.35303173719,1.0
33985.69355926108,59,25422.63523247544,0.0
47864.3077246806,61,22449.702914000365,0.0
51804.434475678485,31,26071.348252296397,1.0
57716.582510881235,59,15660.000002307263,1.0
60674.223171333346,44,27234.667690997783,0.0
33130.36862243197,39,20704.694427957184,
26988.287438965664,24,26046.330554843695,1.0
69165.15232847763,46,12802.17973311908,1.0
54984.71017969387,58,20902.916033041816,1.0
38772.701951651696,62,20726.193583908327,1.0
73267.27963283785,52,16903.817675102793,1.0
51735.11951439288,59,21565.59414873632,1.0
67689.45776095739,56,27698.03424000757,1.0
51012.777221151635,60,16519.238205184396,0.0
80911.21887322981,57,24809.271781024694,0.0
76330.11263664806,53,14362.884719267458,1.0
46265.5377728139,56,30547.222973212294,0.0
64573.56426431533,23,23923.001592183544,1.0
59680.639243777216,29,28625.586661292862,0.0
70529.47336298523,28,23360.30259546884,0.0
35526.14809129843,53,21953.065888646808,
60290.77189997659,26,23964.66470242959,1.0
65876.36730274382,61,19317.762683229143,1.0
23618.907703653287,59,11910.830472208389,0.0
32251.122310013372,24,22236.996732333962,0.0
19411.51733359849,33,16222.483327001226,1.0
45958.89748333164,22,14491.69042310299,1.0
60763.13383693943,25,23181.46584219305,1.0
72535.35578144042,64,18604.45762550153,1.0
51111.42170629663,47,25138.52203302845,1.0
74429.23318356938,52,16055.29615620465,1.0
29298.47812677663,41,17645.855117430867,1.0
24449.26340967268,28,25751.480131506967,
49166.78451655072,58,21399.213304988043,1.0
55760.98173408961,28,12613.359795469301,1.0
49509.578778588606,23,21288.804414300554,1.0
18988.36849940185,64,27406.19274294402,1.0
48663.19940730817,23,17607.112776892664,0.0
30432.957492427202,42,22990.288482264543,0.0
60045.08823245058,26,15753.065424220475,1.0
55498.973691452724,22,19316.083625152856,1.0
35901.80320508967,43,25449.177682252168,
42291.9962399496,64,21096.15833877487,1.0
34111.79717166573,22,26446.349313578183,1.0
49059.813540902425,58,22126.512021139308,1.0
64327.134807518574,37,31093.69838600421,1.0
35214.10930496684,55,12175.433153903654,
57560.697732767665,54,18914.033249695174,0.0
42046.13572441339,43,14577.331033539744,0.0
38106.907516064835,50,14918.754127708753,0.0
48394.544600681635,28,14964.081530969801,1.0
34471.365163709386,42,20838.6291102561,0.0
41695.26041979227,64,21131.504674109336,1.0
32031.831611167272,56,22137.27962497558,1.0
79470.87699374584,25,14384.697199277241,1.0
50528.95327957593,33,18378.875905008546,0.0
39504.117380111216,49,15178.526801218159,0.0
53209.69866101333,51,24679.40778135858,0.0
48315.07925463755,36,15648.662249095132,1.0
46685.45600700166,62,18931.439240020594,1.0
59212.500500651375,50,22801.532206615528,0.0
61362.61565070957,36,16921.856627512178,0.0
42042.48278584209,32,23469.39222490327,0.0
41362.7263903298,37,27980.398677665744,0.0
45874.22454272534,36,20948.558643627628,1.0
15471.182528966228,32,24508.054572842033,
27272.134067021718,28,9632.895555318086,1.0
70503.11401166787,40,17854.740365760746,1.0
74674.51570251926,23,20924.504084644883,0.0
46264.45940665433,36,14735.174607998466,1.0
58648.3544458365,50,21038.24667702046,1.0
54668.75231815304,43,25299.702780295753,1.0
96183.21212682857,48,10602.19685994989,1.0
66793.62367151865,60,14054.635670980762,0.0
48081.2361277885,25,20924.066353820926,0.0
35666.89339099362,40,22302.09864720024,0.0
25903.30519613641,60,23690.401874548254,1.0
53051.954538008344,64,20554.44739443884,1.0
38654.73882073545,21,22307.562025079045,
28666.19435603489,50,24517.403542703407,1.0
40301.4067363621,41,17927.70949114837,1.0
33776.779945784074,40,16957.069569967894,1.0
75307.12452608848,26,19157.46684532566,0.0
63224.59635424176,42,20997.439711387065,1.0
49880.41038025074,38,16708.63278399341,0.0
72199.1620833504,28,18031.21341763394,1.0
51160.524614714275,59,21988.508852536477,1.0
37080.73698007604,52,20788.753905148576,0.0
72846.86115904486,53,19073.31438592121,1.0
58083.65065526988,36,11294.653449686755,1.0
34441.30768510315,32,19982.4600399573,1.0
47144.91982874588,58,15149.980162454787,1.0
36865.72619922864,54,24915.4135260295,1.0
29258.004035534956,34,18456.39423360746,0.0
63892.66321297462,56,15018.839718887399,0.0
78641.24960705196,53,19692.283630599755,0.0
29021.486392712883,43,26353.497925460957,1.0
58444.538550358564,22,23154.079245723096,0.0
40240.361463172594,61,21099.58575302967,1.0
42693.11924352956,41,13369.524704765718,1.0
41114.091136416966,22,28108.000498831607,1.0
37040.138454802756,47,16891.864129820486,1.0
50727.82441917241,29,24668.919564361713,1.0
37535.748253834434,21,18373.185608242926,1.0
54056.85238669758,31,24187.539362416195,0.0
49246.42835826294,23,26534.370479376368,0.0
46415.77929700386,43,23240.686349537667,1.0
36386.54506937603,46,23779.274798799695,0.0
41348.43004147501,24,19507.80506922184,0.0
61330.86838738634,38,17830.169289635945,1.0
57513.75781436571,26,20691.49344892905,0.0
35336.67132802174,55,18300.427471153915,1.0
51489.98458143839,42,32336.01855406246,0.0
61270.80685057684,63,15038.208567547432,1.0
24958.920783179423,35,25010.426082952046,1.0
58150.402885699026,42,22585.98417269507,1.0
40060.6436158123,57,21149.36104061969,1.0
58558.98002889739,62,27399.4304995692,1.0
38551.11265186225,32,21491.887263005894,0.0
22926.768490032213,62,16825.465401287925,1.0
25586.86343175256,58,21458.651886267042,1.0
50721.27419992073,38,19084.108655473858,1.0
53895.83752582223,55,22516.423344083243,1.0
36435.25062343387,50,24065.368158147492,
59578.88688166061,44,15704.560288179653,1.0
25077.1990659656,62,25976.68059001408,
49008.80302029025,50,18725.500775657703,0.0
31834.757003563154,34,22218.06961341089,
40222.45838296761,26,23085.15085160348,0.0
50710.98006974621,23,21836.94345315315,0.0
37093.799520740715,36,19454.457411737156,0.0
44231.66683655262,27,17557.01209003668,0.0
65094.39213821661,34,18655.027463483293,1.0
41346.62195715277,29,27825.859662644387,0.0
62535.38168097713,35,15670.667814354705,1.0
33054.397180135726,41,16403.78331018517,
57947.06266872924,55,16184.255884281429,0.0
71623.5293098685,22,20678.769399588324,1.0
12925.33249809066,47,12376.47275006097,
38046.57116794285,22,13232.200719328033,1.0
58656.0819077081,55,18695.22583520371,0.0
46954.31920935511,38,13561.12277350881,1.0
55567.188100569634,34,13968.643453585992,1.0
40940.222199262695,40,13598.657953185304,0.0
51298.8468120935,38,15766.941454333355,0.0
47664.84146911881,30,23656.23253335203,1.0
67516.73092489711,45,24778.539780605413,0.0
53816.31264951819,22,29595.00446609303,1.0
55064.039931128034,45,29411.809292567392,1.0
43821.84550816299,53,23931.563549402235,1.0
42685.906638912595,56,25138.388374005157,1.0
43511.627182705684,51,20655.51045342959,0.0
55916.78213567445,34,22599.324260061345,0.0
43685.232787696055,21,29718.01524091585,1.0
54346.62285344619,36,21856.064340284152,1.0
81131.01197968157,23,25766.192892726198,1.0
63066.87055147538,55,15328.241957107444,0.0
45109.647017482384,61,16668.80637870886,0.0
68018.20883245918,26,21560.347988974838,0.0
43878.86940467673,45,20749.658350316957,1.0
19428.13197233219,33,16900.32906297552,0.0
34878.70533623894,54,32036.887919656096,1.0
21938.121184612166,28,20862.97051957433,1.0
44727.29773938037,41,17786.37473907669,1.0
50276.27568784328,54,20758.094136803153,1.0
75146.55968412924,24,20127.133513058176,0.0
54903.91060646244,45,20939.01273945544,1.0
46713.49206786704,35,12031.414923244834,1.0
62441.083717752335,24,26459.733482834326,1.0
16832.970364881723,32,26744.14710219575,1.0
53534.21837162849,52,27351.60386018243,1.0
61562.9779083045,52,21627.15879268149,0.0
27821.206313302377,48,23312.40530082258,0.0
67156.31064810394,33,15668.86525996375,1.0
55077.44611241621,51,24164.49664298695,1.0
43770.68129148798,34,21258.938534469697,0.0
59491.72799159427,40,17697.96692180379,1.0
84060.39286706594,38,24323.723458204204,1.0
52727.99382587743,49,24517.245180455502,0.0
53723.30879450504,26,20303.044178374665,1.0
43109.58650689634,52,22191.912900642015,1.0
37252.33445802813,49,14841.414940332197,0.0
62455.03724816368,63,26215.91718607179,1.0
37158.74261136699,22,15505.934059825491,1.0
51073.49355829089,43,16472.87175960412,1.0
42835.13829852325,39,20311.578227152684,1.0
57184.69738619588,51,25572.581421092298,1.0
55004.931579304226,25,25569.743166078308,1.0
65563.0991638685,39,19975.87689047435,1.0
42349.75401717879,54,23865.066811269055,1.0
45951.87597059943,30,11554.70775335552,0.0
35318.54426326539,45,16403.400049352236,0.0
43335.60109885833,22,16505.247802681995,0.0
55659.50739567278,31,26261.064548799088,1.0
61354.829249680275,51,23273.27081454004,0.0
36167.52013733562,35,20923.263879523005,1.0
63044.088801584905,29,21408.67531914687,0.0
70334.56788207426,43,27841.69638015062,0.0
56201.523548355515,39,19149.101667467243,1.0
78151.93718837098,29,13429.663457329802,1.0
38393.1620134464,55,25435.975921976522,0.0
31330.179450328746,41,20909.195186025303,1.0
23319.19626643582,29,24768.358390828904,
72440.66467233775,48,19776.17596306746,0.0
59815.484845310864,27,15806.552381480535,1.0
49166.229936343174,36,22014.108605414884,1.0
54199.529394797304,36,20050.875353707153,0.0
33117.66429052435,53,20924.71141437205,1.0
86686.2796942524,24,28082.85247058708,1.0
51938.31772962841,24,14506.487613076499,1.0
51640.92191907339,59,21429.59330237991,0.0
60886.49935848038,60,15905.016549206615,0.0
57215.1384760507,37,7047.2701343997105,1.0
53358.26036418697,57,19755.17405488888,0.0
38142.883168320324,59,20155.114684999036,1.0
57072.025357039936,49,23117.610514753793,1.0
78230.3674471255,56,18912.29625708028,1.0
70181.30069232467,58,12554.99822438014,1.0
73897.79939959096,59,15887.842113725685,1.0
42331.76485353222,57,26584.794183433518,0.0
35155.92769612129,55,15816.860353546843,1.0
48113.19619850528,27,27916.127648462534,0.0
50835.87368433042,47,25249.921462856917,0.0
66412.87277706423,48,18411.096978319652,1.0
24613.03055427771,42,16354.604184486505,1.0
72943.2547919092,34,25239.56484565289,1.0
47629.88152131516,27,18795.4437745319,0.0
43596.7839507887,57,12271.749301500207,1.0
34818.434371097486,42,22811.583103116292,0.0
25177.149922013454,25,22086.31723929093,1.0
62347.55875942872,22,25688.53101357389,0.0
51099.76950782606,47,21747.974996801484,1.0
30650.58650388419,41,17254.265114771413,1.0
30573.818419045758,58,26348.394198010672,
44963.229510648074,35,26834.952163394217,1.0
